Manuel Ortiz,99,28,3,male,163cm,164cm,orthodox,USA,40.77%,
Benny Goldberg,38,2,2,male,165cm,None,southpaw,USA,37.21%,
Frenchy Savidan,22,20,15,male,None,None,None,USA,15.79%,
Serio Mendoza,29,20,18,male,None,None,None,USA,20.90%,
General Padilla,19,46,15,male,None,None,None,Philippines,6.25%,
Pablo Dano,114,57,39,male,155cm,None,None,Philippines,17.54%,
Tony Navarro,7,10,10,male,None,None,None,USA,18.52%,
Richie Lemos,55,23,3,male,165cm,None,None,USA,32.10%,
David Kui Kong Young,70,17,12,male,160cm,None,southpaw,USA,41.41%,
Bernie Reyes,7,4,2,male,None,None,None,Mexico,15.38%,
Small Montana,81,22,10,male,157cm,147cm,orthodox,Philippines,9.65%,
Donnie Maes,30,29,10,male,163cm,None,None,USA,14.29%,
Jackie Jurich,60,13,9,male,None,None,None,,26.83%,
Tommy Cobb,26,19,10,male,157cm,None,None,USA,9.09%,
Lou Salica,62,17,12,male,163cm,169cm,None,USA,14.29%,
Horace Mann,32,18,10,male,163cm,None,None,USA,5%,
Elwood Romero,30,31,17,male,None,None,None,USA,25.64%,
Little Dado,70,6,11,male,157cm,150cm,orthodox,Philippines,25.29%,
Andy Vasquez,20,16,11,male,None,None,None,USA,10.64%,
Panchito Villa,58,26,3,male,None,None,southpaw,Mexico,35.23%,
Rush Dalma,35,10,15,male,,None,None,Philippines,6.67%,
Joe Robleto,30,40,9,male,None,None,,USA,16.46%,
Lupe Cordoza,14,13,7,male,None,None,None,USA,11.76%,
Carlos Chavez,70,37,10,male,163cm,163cm,orthodox,USA,17.95%,
Lou Transparenti,35,32,1,male,164cm,168cm,None,USA,14.71%,
Tony Olivera,76,28,16,male,166cm,None,None,USA,25.83%,
Johnny Grady,26,11,3,male,None,None,None,USA,7.50%,
Kenny Lindsay,17,19,9,male,165cm,168cm,None,Canada,17.78%,
Leonardo Lopez,38,38,6,male,,None,None,Mexico,15.66%,
Bobby Carroll,13,5,0,male,163cm,None,None,USA,22.22%,
Nat Corum,13,31,13,male,160cm,None,None,USA,8.77%,
George Freitas,19,14,6,male,None,None,None,USA,10.26%,
Pedro Ramirez,21,29,4,male,None,None,None,Mexico,14.81%,
Fillo Gonzalez,9,16,2,male,None,None,None,Mexico,11.11%,
Ernesto Aguilar,41,30,11,male,None,None,,Mexico,13.10%,
Larry Bolvin,44,17,2,male,163cm,None,None,USA,30.16%,
Willie Pep,229,11,1,male,165cm,173cm,orthodox,USA,26.97%,
Enrique Bolanos,79,22,5,male,173cm,185cm,orthodox,USA,41.51%,
Luis Castillo,97,73,12,male,150cm,155cm,orthodox,Mexico,21.86%,
Lorenzo Safora,33,32,4,male,None,None,,Cuba,15.94%,
Jose Gonzalez,0,4,0,male,None,None,None,USA,0%,
Bert White,28,26,5,male,None,None,None,USA,6.78%,
Horace Leftwich,27,30,7,male,147cm,None,None,USA,17.19%,
Jose Andreas,16,22,4,male,None,None,None,USA,21.43%,
Proctor Heinhold,37,33,3,male,None,None,None,USA,20.55%,
Eli Golindo,23,16,2,male,None,None,None,Mexico,9.76%,
Harold Dade,38,32,6,male,165cm,174cm,orthodox,USA,10.53%,
Manny Ortega,35,14,1,male,None,None,orthodox,USA,44%,
Joey Dolan,46,13,3,male,174cm,175cm,orthodox,USA,24.19%,
Henry Davis,51,24,5,male,168cm,None,None,USA,21.25%,
Memo Valero,41,24,0,male,None,None,None,Mexico,21.54%,
Lauro Salas,92,58,13,male,168cm,171cm,orthodox,Mexico,27.44%,
Buddy Jacklich,26,8,3,male,164cm,None,orthodox,USA,24.32%,
Maxie Docusen,77,6,3,male,168cm,None,None,USA,31.40%,
Jose Cardenas,14,19,3,male,None,None,None,,5.56%,
Dado Marino,57,15,3,male,157cm,163cm,orthodox,USA,28%,
Baby Mickey,15,19,3,male,None,None,None,Mexico,10.81%,
Pinky Peralta,8,16,2,male,None,None,None,,19.23%,
Tony Vazquez,38,14,3,male,None,None,None,Mexico,38.18%,
Jimmy Cooper,44,29,5,male,None,None,None,USA,32.05%,
Ronnie Clayton,80,26,8,male,None,None,None,United Kingdom,42.98%,
Jackie Paterson,63,25,3,male,161cm,160cm,None,United Kingdom,43.96%,
Theo Medina,92,45,14,male,161cm,None,orthodox,France,20.39%,
Vic Toweel,28,3,1,male,165cm,175cm,None,South Africa,43.75%,
Jackie McCoy,34,12,5,male,None,None,orthodox,USA,17.65%,
Eddie Chavez,61,12,3,male,None,None,None,USA,25%,
Bonnie Espinosa,21,14,3,male,None,None,None,Philippines,7.89%,
Jackie Graves,82,11,2,male,171cm,165cm,southpaw,USA,50.53%,
Manuel Hernandez,20,23,2,male,179cm,,orthodox,Mexico,28.89%,
Papelero Sanchez,5,17,1,male,None,None,None,Mexico,4.35%,
Enrique Esqueda,69,31,2,male,None,None,None,,49.51%,
Roberto Duran,103,16,0,male,170cm,,orthodox,Panama,58.82%,
Carlos Mendoza,49,19,5,male,,None,orthodox,Panama,52.70%,
Manuel Jimenez,0,5,1,male,None,None,None,Dominican Republic,0%,
Juan Gondola,4,20,2,male,None,None,None,Panama,11.54%,
Eddie Chavez,61,12,3,male,None,None,None,USA,25%,
Bonnie Espinosa,21,14,3,male,None,None,None,Philippines,7.89%,
Jackie Graves,82,11,2,male,171cm,165cm,southpaw,USA,50.53%,
Manuel Hernandez,20,23,2,male,179cm,,orthodox,Mexico,28.89%,
Papelero Sanchez,5,17,1,male,None,None,None,Mexico,4.35%,
Enrique Esqueda,69,31,2,male,None,None,None,,49.51%,
Roberto Duran,103,16,0,male,170cm,,orthodox,Panama,58.82%,
Carlos Mendoza,49,19,5,male,,None,orthodox,Panama,52.70%,
Manuel Jimenez,0,5,1,male,None,None,None,Dominican Republic,0%,
Juan Gondola,4,20,2,male,None,None,None,Panama,11.54%,
Eduardo Bartolome Morales,28,4,0,male,,None,orthodox,Argentina,68.75%,
Enrique Jacobo,0,1,0,male,None,None,None,Panama,0%,
Leroy Carghill,7,12,2,male,None,None,,Panama,4.76%,
Carlos Howard,0,2,1,male,None,None,None,Panama,0%,
George Foreman,76,5,0,male,191cm,,orthodox,USA,83.95%,
Don Waldhelm,5,5,2,male,,None,orthodox,USA,0%,
Jacinto Garcia,9,3,1,male,None,None,None,Panama,15.38%,
Adolfo Osses,30,55,9,male,None,None,None,,12.50%,
Sylvester Dullaire,8,8,1,male,None,None,None,USA,11.76%,
Serafin Garcia,13,38,10,male,None,None,None,Panama,4.92%,
Chuck Wepner,36,14,2,male,,None,None,USA,32.69%,
Johnny Carroll,12,21,2,male,None,None,None,USA,11.43%,
Roy Wallace,24,36,2,male,None,None,None,USA,20.97%,
Vernon Clay,7,7,0,male,None,None,None,USA,26.67%,
Roberto Davila,27,29,1,male,193cm,None,None,Peru,34.48%,
Leo Peterson,4,8,0,male,None,None,None,,16.67%,
Max Martinez,8,9,0,male,None,None,None,USA,5.88%,
Luis Patino,23,13,3,male,None,None,orthodox,Panama,23.08%,
Bob Hazelton,20,11,0,male,201cm,None,orthodox,USA,58.06%,
Levi Forte,20,28,3,male,185cm,None,orthodox,USA,19.61%,
Gary Wiler,13,22,3,male,None,None,orthodox,USA,28.95%,
Charley Polite,17,39,3,male,,None,None,USA,10.17%,
Jack O'Halloran,34,21,2,male,,None,orthodox,USA,29.82%,
Gregorio Peralta,98,9,9,male,183cm,196cm,orthodox,Argentina,51.72%,
James J Woody,16,14,1,male,183cm,None,southpaw,USA,9.68%,
Aaron Eastling,21,14,2,male,183cm,None,orthodox,USA,18.92%,
George Johnson,22,28,4,male,175cm,None,orthodox,USA,20.37%,
Ernesto Marcel,40,4,2,male,168cm,173cm,orthodox,Panama,50%,
Clemente Mucino,10,26,1,male,,None,None,Mexico,16.22%,
Roger Russell,12,18,2,male,185cm,None,orthodox,USA,12.50%,
George Chuvalo,73,18,2,male,,None,orthodox,Canada,68.82%,
Lou Bailey,19,44,5,male,183cm,None,None,USA,7.35%,
Boone Kirkman,36,6,0,male,None,None,orthodox,USA,59.52%,
Mel Turnbow,9,13,0,male,191cm,None,None,USA,9.09%,
Charlie Boston,10,11,1,male,None,None,None,USA,31.82%,
Jose Acosta,19,16,6,male,None,None,None,,24.39%,
Stamford Harris,6,19,2,male,None,None,None,Jamaica,7.41%,
Lloyd Marshall,70,25,4,male,178cm,189cm,orthodox,USA,36.36%,
Fermin Soto,11,18,1,male,None,None,None,Mexico,16.67%,
William Victor Scott,2,8,0,male,None,None,None,,18.18%,
Ollie Wilson,21,41,0,male,196cm,None,None,USA,20.97%,
Hiroshi Kobayashi,61,10,4,male,None,None,orthodox,Japan,13.33%,
Luis Faustino Pires,28,11,1,male,188cm,None,orthodox,Brazil,42.50%,
Joe Murphy Gordwin,1,15,1,male,None,None,None,USA,0%,
Clarence Boone,3,26,2,male,188cm,None,orthodox,USA,6.45%,
Ted Gullick,15,8,1,male,183cm,None,None,USA,58.33%,
Ken Buchanan,61,8,0,male,171cm,,orthodox,United Kingdom,39.13%,
Greg Potter,15,6,3,male,None,None,None,USA,4.17%,
Terry Sorrell,6,22,1,male,None,None,None,USA,10.34%,
Lupe Ramirez,21,16,0,male,None,None,None,,45.95%,
Jimmy Robertson,27,9,2,male,175cm,,orthodox,USA,34.21%,
Joe Frazier,32,4,1,male,182cm,185cm,orthodox,USA,72.97%,
Javier Ayala,26,26,1,male,None,None,None,,33.96%,
Larry Holmes,69,6,0,male,190cm,,orthodox,USA,58.67%,
Rodell Dupree,11,16,2,male,None,None,None,,13.79%,
Gerardo Ferrat,34,16,2,male,None,None,None,,44.23%,
Art Savage,0,7,0,male,None,None,None,USA,0%,
Hector Thompson,73,12,2,male,171cm,180cm,orthodox,Australia,31.03%,
Curtis Whitener,4,20,0,male,None,None,None,,4.17%,
Doc McClendon,12,21,2,male,None,None,,USA,14.29%,
Don Branch,2,9,0,male,188cm,None,orthodox,USA,18.18%,
Jose Roman,54,27,4,male,178cm,,orthodox,Puerto Rico,31.40%,
Guts Ishimatsu,31,14,6,male,,171cm,orthodox,Japan,33.33%,
Bob Bozic,14,3,0,male,None,None,None,,41.18%,
Jerry Judge,16,7,2,male,None,,orthodox,USA,52%,
Kevin Isaac,14,8,2,male,None,None,None,,29.17%,
Tony Garcia,13,7,4,male,None,None,None,Puerto Rico,16.67%,
Armando Mendoza,17,6,0,male,,None,orthodox,Venezuela,39.13%,
Lupe Pintor,56,14,2,male,,163cm,orthodox,Mexico,58.33%,
Manuel Vazquez,26,22,1,male,None,None,None,Mexico,32.65%,
Francisco Javier Nunez,24,16,0,male,None,None,None,Mexico,37.50%,
Bob Mashburn,8,11,2,male,None,None,None,,23.81%,
Flash Gallego,24,18,1,male,None,None,None,Philippines,20.93%,
Manuel Castanedas,5,4,0,male,None,None,None,,22.22%,
Hector Matta,25,9,2,male,None,None,None,Puerto Rico,11.11%,
Salvador Martinez Carillo,35,7,1,male,None,None,None,Mexico,55.81%,
Gerrie Coetzee,33,6,1,male,192cm,206cm,orthodox,South Africa,52.50%,
Chris Roos,11,8,2,male,None,None,None,South Africa,14.29%,
Bert van Nikkelen Kuyper,9,12,1,male,160cm,163cm,southpaw,Netherlands,9.09%,
Muhammad Ali,56,5,0,male,191cm,198cm,orthodox,USA,60.66%,
Kosie Oosthuizen,4,6,0,male,None,None,None,South Africa,20%,
Adalberto Vanegas,9,13,5,male,None,None,None,Colombia,10.71%,
Joe Hathaway,2,4,0,male,None,None,None,USA,0%,
Masataka Takayama,22,6,1,male,None,None,,Japan,27.59%,
Ruben Castillo,67,10,2,male,168cm,,orthodox,USA,44.30%,
Frank Ahumada,10,15,1,male,None,None,None,USA,7.69%,
Frank Castro,0,1,0,male,None,None,None,USA,0%,
Andres Salgado,3,8,0,male,None,None,None,,27.27%,
Martin Valencia,4,5,0,male,None,None,None,Mexico,33.33%,
Steve Foley,18,22,2,male,None,None,None,,16.67%,
Ray Lampkin,34,6,1,male,None,None,,USA,39.02%,
Andres Reyes,4,8,0,male,None,None,None,,16.67%,
Regis Rodriguez,0,10,0,male,None,None,None,Mexico,0%,
Oliver Wright,16,16,1,male,187cm,None,None,Jamaica,24.24%,
Juan Aguilar,29,18,11,male,None,None,orthodox,Argentina,8.47%,
Robert Yarborough,12,12,3,male,None,None,None,USA,14.81%,
Hennie Thoonen,14,11,0,male,None,None,None,,44%,
Ernie Smith,13,142,5,male,173cm,None,orthodox,United Kingdom,0.62%,
Rocky Mijares,5,12,1,male,None,None,None,Mexico,27.78%,
Jose Peterson,26,16,1,male,None,None,None,Puerto Rico,32.56%,
Amedeo Laureti,7,8,1,male,None,None,None,,12.50%,
Roberto Alvarez,51,18,3,male,None,None,None,Mexico,44.44%,
Manny Castro,6,18,3,male,None,None,None,USA,3.70%,
Pedro Mendoza,0,12,0,male,None,None,None,Mexico,0%,
Ruben Aguilar,4,8,1,male,None,None,None,Mexico,15.38%,
Obie English,16,7,1,male,188cm,None,orthodox,USA,25%,
Yuma Duran,0,4,0,male,None,None,None,Mexico,0%,
Charlie James,7,12,3,male,None,None,None,USA,13.64%,
Alirio Acuna,1,5,0,male,None,None,None,Venezuela,0%,
Willie Jensen,27,4,2,male,None,None,None,,27.27%,
Edwin Viruet,31,6,2,male,Rico,173cm,None,,35.90%,
Rodney Bobick,37,7,0,male,191cm,None,orthodox,USA,38.64%,
Alvaro Lopez,24,15,1,male,None,None,None,,32.50%,
Tony Alvarado,18,14,2,male,None,None,None,,2.94%,
Catalino Flores,7,31,5,male,None,None,None,USA,2.27%,
Leon Shaw,20,16,1,male,None,None,None,USA,24.32%,
Leoncio Ortiz,41,18,4,male,None,None,None,Mexico,41.27%,
Miguel Meza,10,23,5,male,168cm,183cm,None,USA,10.53%,
Billy Joiner,12,13,3,male,None,None,None,USA,17.86%,
Ron Lyle,43,7,1,male,191cm,193cm,orthodox,USA,60.78%,
Joe Gholston,15,18,2,male,None,None,None,,11.43%,
Alberto Davila,56,10,0,male,None,None,orthodox,USA,,38.81%
Jimmy Richards,26,11,4,male,None,None,None,,26.83%,
Hartmut Sasse,13,12,1,male,None,None,None,,26.92%,
Fred Askew,15,16,2,male,None,None,None,,24.24%,
Johnny Jensen,15,13,4,male,None,None,None,USA,15.63%,
Roy Williams,30,6,0,male,None,None,orthodox,USA,61.11%,
Saoul Mamby,45,34,6,male,173cm,178cm,orthodox,USA,21.18%,
Adrian Luna,0,2,0,male,None,None,None,USA,0%,
Lou Bizzarro,24,3,0,male,None,None,None,,7.41%,
Gallito Castro,1,1,0,male,None,None,None,Mexico,0%,
Manuel Killer,0,1,0,male,None,None,None,Puerto Rico,0%,
Ron Stander,37,21,3,male,180cm,178cm,orthodox,USA,45.90%,
Samuel Machorro,11,8,0,male,None,None,None,Mexico,47.37%,
Emiliano Villa,42,9,3,male,Colombia,None,None,,38.89%,
Ramon Contreras,12,10,1,male,None,None,orthodox,USA,21.74%,
Mike Schutte,38,9,2,male,179cm,None,None,South Africa,57.14%,
Artemio Jeronimo,14,11,1,male,None,None,None,Mexico,26.92%,
Trevor Berbick,49,11,1,male,188cm,198cm,orthodox,Jamaica,54.10%,
Wayne Martin,0,2,0,male,None,None,None,Canada,0%,
Jose Antonio Rosa,20,8,1,male,None,None,None,Puerto Rico,3.45%,
John Dino Denis,45,5,2,male,None,None,None,USA,38.46%,
Michael Dokes,53,6,2,male,191cm,198cm,orthodox,USA,55.74%,
Al Byrd,3,17,1,male,None,None,orthodox,USA,14.29%,
Alvaro Rojas,25,14,0,male,None,None,None,Costa Rica,38.46%,
Kallie Knoetze,21,6,0,male,None,None,orthodox,South Africa,74.07%,
Cookie Valencia,17,15,1,male,None,None,None,USA,30.30%,
Nacho Beltran,2,2,0,male,None,None,None,Mexico,25%,
Bobby Halpern,10,4,0,male,178cm,None,orthodox,USA,50%,
John Dino Denis,45,5,2,male,None,None,None,USA,38.46%,
Michael Dokes,53,6,2,male,191cm,198cm,orthodox,USA,55.74%,
Al Byrd,3,17,1,male,None,None,orthodox,USA,14.29%,
Alvaro Rojas,25,14,0,male,None,None,Costa Rica,,38.46%,
Kallie Knoetze,21,6,0,male,orthodox,None,South Africa,,74.07%,
Cookie Valencia,17,15,1,male,None,None,None,USA,30.30%,
Nacho Beltran,2,2,0,male,None,None,None,Mexico,25%,
Bobby Halpern,10,4,0,male,178cm,None,orthodox,USA,50%,
James Mathatho,15,14,1,male,None,None,None,,26.67%,
Jose Angel Cazares,14,15,1,male,None,None,None,Mexico,26.67%,
Michael Ace Lucas,0,1,0,male,None,None,None,USA,0%,
Sergio Gustavo Rodriguez,24,26,2,male,orthodox,160cm,Argentina,,18.87%,
Leon Spinks,26,17,3,male,185cm,193cm,orthodox,USA,30.43%,
Battling Bob Smith,5,7,1,male,None,None,None,USA,30.77%,
Tom Prater,24,21,1,male,None,None,None,,32.61%,
Pedro Agosto,28,14,1,male,orthodox,None,None,Puerto Rico,51.16%,
Joe Maye,3,45,2,male,None,None,None,USA,2%,
Dave Wilson,6,6,0,male,None,None,orthodox,USA,25%,
Vilomar Fernandez,30,11,2,male,None,None,Dominican Republic,20.93%,,
Ray Leonard,36,3,1,male,orthodox,175cm,,USA,62.50%,
Luis Vega,10,27,3,male,None,None,orthodox,USA,7.50%,
Evaristo Perez,3,11,0,male,None,None,None,Mexico,7.14%,
Peter Freeman,14,10,0,male,None,None,None,,45.83%,
Charlie Jordan,14,48,2,male,170cm,None,None,USA,1.56%,
Kenny Weldon,43,7,1,male,None,None,None,USA,33.33%,
Orlando Amores,36,9,0,male,orthodox,None,Panama,,53.33%,
Jimmy Young,35,18,3,male,188cm,None,orthodox,USA,19.30%,
Horace Robinson,8,6,0,male,None,None,None,USA,28.57%,
Pierre Fourie,52,7,1,male,182cm,183cm,orthodox,South Africa,16.67%,
Walter Seeley,30,5,3,male,None,None,southpaw,USA,10.53%,
Ed Turner,22,25,1,male,None,None,None,USA,22.92%,
Gabby Cantera,25,10,0,male,None,None,None,USA,62.86%,
Willie Rodriguez,30,13,0,male,orthodox,175cm,None,Puerto Rico,23.26%,
Javier Muniz,21,9,1,male,None,None,None,USA,32.26%,
Enrique Brown,0,3,0,male,None,None,None,None,0%,
Bruce Scott,27,10,0,male,orthodox,None,None,United Kingdom,48.65%,
